
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 12.128219 secs

Time is: 12.123918 secs

Time is: 12.132628 secs

Time is: 12.137117 secs

Time is: 12.127918 secs

Time is: 12.130860 secs

Time is: 12.138825 secs

Time is: 12.135381 secs

Time is: 12.146744 secs

Time is: 12.134590 secs

Time is: 12.143656 secs

Time is: 12.138728 secs

Time is: 12.155014 secs
Nodes: 32
Time is: 12.159887 secs

Time is: 12.145383 secs

Time is: 12.147477 secs

Time is: 12.152522 secs

Time is: 12.147819 secs

Time is: 12.150167 secs

Time is: 12.149446 secs

Time is: 12.154217 secs

Time is: 12.148975 secs

Time is: 12.153211 secs

Time is: 12.160220 secs

Time is: 12.151215 secs

Time is: 12.158913 secs

Time is: 12.169645 secs

Time is: 12.157657 secs

Time is: 12.163800 secs

Time is: 12.180270 secs

Time is: 12.161533 secs

Time is: 12.168362 secs
