
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 61.338513 secs

Time is: 61.320093 secs

Time is: 61.337132 secs

Time is: 61.337888 secs

Time is: 61.339486 secs
Nodes: 10
Time is: 61.337207 secs

Time is: 61.338638 secs

Time is: 61.338762 secs

Time is: 61.336055 secs

Time is: 61.317403 secs
