
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 26.607494 secs
Nodes: 10
Time is: 26.607700 secs

Time is: 26.605177 secs

Time is: 26.605201 secs

Time is: 26.607132 secs

Time is: 26.604158 secs

Time is: 26.591142 secs

Time is: 26.606308 secs

Time is: 26.608629 secs

Time is: 26.603885 secs
