
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20
Nodes: 18
Time is: 12.010430 secs

Time is: 12.007268 secs

Time is: 12.031097 secs

Time is: 12.019998 secs

Time is: 12.027778 secs

Time is: 12.029382 secs

Time is: 12.029335 secs

Time is: 12.033966 secs

Time is: 12.033171 secs

Time is: 12.033171 secs

Time is: 12.030028 secs

Time is: 12.033784 secs

Time is: 12.033125 secs

Time is: 12.032208 secs

Time is: 12.028684 secs

Time is: 12.026658 secs

Time is: 12.030430 secs

Time is: 12.010880 secs
