
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 4.554375 secs

Time is: 4.558483 secs

Time is: 4.567366 secs

Time is: 4.565041 secs

Time is: 4.566498 secs

Time is: 4.568187 secs

Time is: 4.569229 secs

Time is: 4.573086 secs

Time is: 4.573008 secs

Time is: 4.581617 secs

Time is: 4.581771 secs

Time is: 4.579544 secs

Time is: 4.582514 secs

Time is: 4.586155 secs

Time is: 4.582888 secs

Time is: 4.585824 secs

Time is: 4.583118 secs

Time is: 4.570327 secs
Nodes: 32
Time is: 4.579401 secs

Time is: 4.588335 secs

Time is: 4.587290 secs

Time is: 4.584920 secs

Time is: 4.589264 secs

Time is: 4.593512 secs

Time is: 4.580819 secs

Time is: 4.587017 secs

Time is: 4.582039 secs

Time is: 4.600015 secs

Time is: 4.581676 secs

Time is: 4.590425 secs

Time is: 4.594388 secs

Time is: 4.599635 secs
