
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 15.719959 secs

Time is: 15.773924 secs

Time is: 15.775593 secs

Time is: 15.777270 secs

Time is: 15.863087 secs

Time is: 15.897988 secs

Time is: 15.924334 secs

Time is: 15.975719 secs

Time is: 16.063639 secs

Time is: 16.195578 secs
Nodes: 12
Time is: 16.308441 secs

Time is: 16.604360 secs
