
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 15.427679 secs

Time is: 15.410914 secs

Time is: 15.430429 secs

Time is: 15.425736 secs

Time is: 15.425683 secs

Time is: 15.423665 secs

Time is: 15.413244 secs

Time is: 15.422133 secs

Time is: 15.426235 secs

Time is: 15.422386 secs

Time is: 15.430043 secs

Time is: 15.427374 secs

Time is: 15.430332 secs

Time is: 15.426685 secs

Time is: 15.425031 secs
Nodes: 20
Time is: 15.431021 secs

Time is: 15.423377 secs

Time is: 15.423953 secs

Time is: 15.427409 secs

Time is: 15.423164 secs
