
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 30.045793 secs

Time is: 30.044068 secs

Time is: 30.048314 secs

Time is: 30.043400 secs

Time is: 30.032848 secs

Time is: 30.044794 secs

Time is: 30.046217 secs

Time is: 30.044119 secs
Nodes: 16
Time is: 30.048336 secs

Time is: 30.043729 secs

Time is: 30.043032 secs

Time is: 30.047827 secs

Time is: 30.031336 secs

Time is: 30.047229 secs

Time is: 30.045557 secs

Time is: 30.028933 secs
