
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 13.566864 secs

Time is: 13.587834 secs

Time is: 13.587069 secs

Time is: 13.590376 secs

Time is: 13.603406 secs

Time is: 13.608531 secs

Time is: 13.624452 secs

Time is: 13.624512 secs

Time is: 13.632532 secs
Nodes: 12
Time is: 13.657630 secs

Time is: 13.638085 secs

Time is: 13.648906 secs
