
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 14.560337 secs

Time is: 14.566109 secs

Time is: 14.565651 secs

Time is: 14.580232 secs

Time is: 14.579237 secs

Time is: 14.578244 secs

Time is: 14.582815 secs

Time is: 14.588767 secs
Nodes: 16
Time is: 14.590635 secs

Time is: 14.585911 secs

Time is: 14.599584 secs

Time is: 14.593935 secs

Time is: 14.607733 secs

Time is: 14.607375 secs

Time is: 14.615349 secs

Time is: 14.609597 secs
