
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 22.275852 secs

Time is: 22.288491 secs

Time is: 22.289647 secs

Time is: 22.291566 secs

Time is: 22.296242 secs

Time is: 22.304943 secs

Time is: 22.286767 secs

Time is: 22.303855 secs

Time is: 22.292295 secs

Time is: 22.287474 secs

Time is: 22.291902 secs

Time is: 22.294320 secs

Time is: 22.291477 secs

Time is: 22.293538 secs

Time is: 22.289291 secs

Time is: 22.297945 secs
Nodes: 32
Time is: 22.305476 secs

Time is: 22.297800 secs

Time is: 22.289997 secs

Time is: 22.283224 secs

Time is: 22.299947 secs

Time is: 22.285301 secs

Time is: 22.303953 secs

Time is: 22.301636 secs

Time is: 22.287783 secs

Time is: 22.290260 secs

Time is: 22.304229 secs

Time is: 22.302496 secs

Time is: 22.297896 secs

Time is: 22.288505 secs

Time is: 22.297028 secs

Time is: 22.287749 secs
