
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 6.074686 secs

Time is: 6.077996 secs

Time is: 6.076787 secs

Time is: 6.077885 secs

Time is: 6.081817 secs

Time is: 6.083078 secs

Time is: 6.076566 secs

Time is: 6.082439 secs

Time is: 6.081227 secs

Time is: 6.091637 secs

Time is: 6.090110 secs

Time is: 6.094453 secs
Nodes: 24
Time is: 6.098614 secs

Time is: 6.097506 secs

Time is: 6.099404 secs

Time is: 6.101548 secs

Time is: 6.093776 secs

Time is: 6.099338 secs

Time is: 6.099413 secs

Time is: 6.104712 secs

Time is: 6.098885 secs

Time is: 6.102574 secs

Time is: 6.108692 secs

Time is: 6.124764 secs
