
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 13.886896 secs
Nodes: 12
Time is: 13.885732 secs

Time is: 13.894031 secs

Time is: 13.895434 secs

Time is: 13.892798 secs

Time is: 13.894145 secs

Time is: 13.906317 secs

Time is: 13.909499 secs

Time is: 13.910519 secs

Time is: 13.912290 secs

Time is: 13.897988 secs

Time is: 13.907622 secs
