
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 16.005270 secs

Time is: 15.983781 secs

Time is: 16.006113 secs

Time is: 16.001144 secs

Time is: 15.996348 secs

Time is: 15.990764 secs

Time is: 16.003065 secs

Time is: 15.994694 secs

Time is: 15.990168 secs

Time is: 15.991463 secs

Time is: 15.992466 secs

Time is: 15.995260 secs

Time is: 15.994388 secs

Time is: 16.006609 secs

Time is: 15.995844 secs

Time is: 16.006865 secs

Time is: 15.989970 secs

Time is: 15.987201 secs

Time is: 15.997327 secs

Time is: 16.005875 secs

Time is: 16.006359 secs
Nodes: 32
Time is: 16.006296 secs

Time is: 16.000677 secs

Time is: 15.982933 secs

Time is: 15.993502 secs

Time is: 15.989530 secs

Time is: 15.998774 secs

Time is: 15.991314 secs

Time is: 15.988442 secs

Time is: 15.993865 secs

Time is: 16.004121 secs

Time is: 15.999752 secs
