
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 18.188825 secs

Time is: 18.195108 secs

Time is: 18.197284 secs

Time is: 18.202466 secs

Time is: 18.205469 secs

Time is: 18.206934 secs

Time is: 18.221329 secs

Time is: 18.221489 secs

Time is: 18.223683 secs

Time is: 18.229364 secs

Time is: 18.234756 secs

Time is: 18.235506 secs

Time is: 18.248563 secs

Time is: 18.253801 secs

Time is: 18.256319 secs
Nodes: 16
Time is: 18.264777 secs
