
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 29.821002 secs

Time is: 29.815063 secs

Time is: 29.819129 secs

Time is: 29.816627 secs

Time is: 29.814254 secs

Time is: 29.807430 secs

Time is: 29.813439 secs

Time is: 29.812505 secs

Time is: 29.817949 secs

Time is: 29.812323 secs
Nodes: 16
Time is: 29.821064 secs

Time is: 29.811738 secs

Time is: 29.798642 secs

Time is: 29.816445 secs

Time is: 29.817136 secs

Time is: 29.814434 secs
