
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 16.830622 secs

Time is: 16.853432 secs

Time is: 16.863180 secs

Time is: 16.861130 secs

Time is: 16.839272 secs

Time is: 16.861343 secs

Time is: 16.861537 secs

Time is: 16.857975 secs

Time is: 16.862416 secs

Time is: 16.857456 secs

Time is: 16.857245 secs

Time is: 16.856456 secs

Time is: 16.836929 secs

Time is: 16.860528 secs

Time is: 16.862184 secs
Nodes: 20
Time is: 16.862877 secs

Time is: 16.864264 secs

Time is: 16.843995 secs

Time is: 16.863182 secs

Time is: 16.859569 secs
