
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 17.577930 secs

Time is: 17.575722 secs
Nodes: 12
Time is: 17.580246 secs

Time is: 17.579382 secs

Time is: 17.580543 secs

Time is: 17.555981 secs

Time is: 17.579645 secs

Time is: 17.577318 secs

Time is: 17.575418 secs

Time is: 17.576672 secs

Time is: 17.579907 secs

Time is: 17.576693 secs
