
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 15.803850 secs

Time is: 15.768340 secs

Time is: 15.804967 secs

Time is: 15.807909 secs
Nodes: 30
Time is: 15.810959 secs

Time is: 15.811206 secs

Time is: 15.804239 secs

Time is: 15.805601 secs

Time is: 15.781923 secs

Time is: 15.803115 secs

Time is: 15.810348 secs

Time is: 15.802942 secs

Time is: 15.810879 secs

Time is: 15.801407 secs

Time is: 15.807773 secs

Time is: 15.788434 secs

Time is: 15.811196 secs

Time is: 15.801192 secs

Time is: 15.812007 secs

Time is: 15.801619 secs

Time is: 15.805458 secs

Time is: 15.802501 secs

Time is: 15.802127 secs

Time is: 15.787068 secs

Time is: 15.809400 secs

Time is: 15.810301 secs

Time is: 15.809775 secs

Time is: 15.804542 secs

Time is: 15.779824 secs

Time is: 15.807536 secs
