
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 15.209779 secs

Time is: 15.229646 secs
Nodes: 18
Time is: 15.234041 secs

Time is: 15.230799 secs

Time is: 15.210296 secs

Time is: 15.233269 secs

Time is: 15.233192 secs

Time is: 15.207790 secs

Time is: 15.227757 secs

Time is: 15.230644 secs

Time is: 15.228642 secs

Time is: 15.232526 secs

Time is: 15.230079 secs

Time is: 15.231801 secs

Time is: 15.212312 secs

Time is: 15.227471 secs

Time is: 15.217242 secs

Time is: 15.233738 secs
