
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20
Nodes: 12
Time is: 32.324777 secs

Time is: 32.343030 secs

Time is: 32.360302 secs

Time is: 32.372671 secs

Time is: 32.386181 secs

Time is: 32.392476 secs

Time is: 32.392724 secs

Time is: 32.381106 secs

Time is: 32.402901 secs

Time is: 32.398998 secs

Time is: 32.390334 secs

Time is: 32.419944 secs
