
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 20.298375 secs

Time is: 20.309955 secs
Nodes: 26
Time is: 20.315484 secs

Time is: 20.315482 secs

Time is: 20.310362 secs

Time is: 20.296492 secs

Time is: 20.311070 secs

Time is: 20.309545 secs

Time is: 20.294296 secs

Time is: 20.314118 secs

Time is: 20.313141 secs

Time is: 20.309263 secs

Time is: 20.312488 secs

Time is: 20.307972 secs

Time is: 20.316584 secs

Time is: 20.315077 secs

Time is: 20.315872 secs

Time is: 20.297592 secs

Time is: 20.311697 secs

Time is: 20.297416 secs

Time is: 20.298249 secs

Time is: 20.290956 secs

Time is: 20.308998 secs

Time is: 20.314153 secs

Time is: 20.311065 secs

Time is: 20.312605 secs
