
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 17.609025 secs

Time is: 17.583337 secs

Time is: 17.600063 secs

Time is: 17.606567 secs

Time is: 17.586393 secs

Time is: 17.608325 secs

Time is: 17.599375 secs

Time is: 17.575622 secs

Time is: 17.604028 secs

Time is: 17.609389 secs

Time is: 17.558907 secs

Time is: 17.587570 secs

Time is: 17.599368 secs
Nodes: 30
Time is: 17.608676 secs

Time is: 17.601290 secs

Time is: 17.606240 secs

Time is: 17.582016 secs

Time is: 17.602854 secs

Time is: 17.583221 secs

Time is: 17.605645 secs

Time is: 17.606349 secs

Time is: 17.597356 secs

Time is: 17.609105 secs

Time is: 17.602275 secs

Time is: 17.598783 secs

Time is: 17.589579 secs

Time is: 17.585516 secs

Time is: 17.583666 secs

Time is: 17.604572 secs

Time is: 17.599302 secs
