
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 31.094466 secs

Time is: 31.083836 secs

Time is: 31.094490 secs

Time is: 31.086830 secs

Time is: 31.087590 secs

Time is: 31.090456 secs

Time is: 31.086476 secs

Time is: 31.088125 secs

Time is: 31.090372 secs

Time is: 31.085159 secs
Nodes: 28
Time is: 31.095234 secs

Time is: 31.089379 secs

Time is: 31.094022 secs

Time is: 31.092472 secs

Time is: 31.071869 secs

Time is: 31.094632 secs

Time is: 31.089875 secs

Time is: 31.089207 secs

Time is: 31.087235 secs

Time is: 31.094183 secs

Time is: 31.095284 secs

Time is: 31.086286 secs

Time is: 31.093233 secs

Time is: 31.090232 secs

Time is: 31.094476 secs

Time is: 31.081088 secs

Time is: 31.092320 secs

Time is: 31.057786 secs
