
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 8.968347 secs

Time is: 8.975881 secs

Time is: 8.972492 secs

Time is: 8.976300 secs

Time is: 8.976354 secs

Time is: 8.983834 secs

Time is: 8.976095 secs

Time is: 8.980815 secs

Time is: 8.978893 secs

Time is: 8.988074 secs

Time is: 8.984676 secs

Time is: 8.990759 secs

Time is: 8.983998 secs
Nodes: 26
Time is: 8.992968 secs

Time is: 8.996291 secs

Time is: 8.994044 secs

Time is: 8.993275 secs

Time is: 8.984477 secs

Time is: 9.000149 secs

Time is: 9.005010 secs

Time is: 8.999989 secs

Time is: 8.999616 secs

Time is: 8.990434 secs

Time is: 8.985298 secs

Time is: 8.976126 secs

Time is: 8.981050 secs
