
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 8.354419 secs

Time is: 8.375345 secs

Time is: 8.399649 secs

Time is: 8.412691 secs

Time is: 8.445287 secs

Time is: 8.452662 secs

Time is: 8.431139 secs

Time is: 8.454648 secs

Time is: 8.469632 secs

Time is: 8.469342 secs

Time is: 8.469409 secs

Time is: 8.471846 secs

Time is: 8.495188 secs

Time is: 8.503821 secs

Time is: 8.515618 secs

Time is: 8.510116 secs

Time is: 8.535930 secs

Time is: 8.541172 secs

Time is: 8.549594 secs
Nodes: 26
Time is: 8.534096 secs

Time is: 8.554213 secs

Time is: 8.569115 secs

Time is: 8.571656 secs

Time is: 8.580600 secs

Time is: 8.604679 secs

Time is: 8.624746 secs
