
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 7.884681 secs

Time is: 7.881993 secs

Time is: 7.893279 secs

Time is: 7.896229 secs

Time is: 7.896044 secs

Time is: 7.890553 secs

Time is: 7.893192 secs

Time is: 7.899676 secs

Time is: 7.900412 secs

Time is: 7.907160 secs

Time is: 7.905291 secs

Time is: 7.909306 secs

Time is: 7.911114 secs

Time is: 7.918412 secs

Time is: 7.908904 secs

Time is: 7.919730 secs

Time is: 7.924772 secs

Time is: 7.902312 secs

Time is: 7.922932 secs

Time is: 7.920704 secs

Time is: 7.924812 secs

Time is: 7.905981 secs

Time is: 7.935144 secs

Time is: 7.927979 secs

Time is: 7.922559 secs
Nodes: 30
Time is: 7.948379 secs

Time is: 7.952768 secs

Time is: 7.947289 secs

Time is: 7.936494 secs

Time is: 8.038037 secs
