
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 17.072250 secs

Time is: 17.070433 secs

Time is: 17.058924 secs

Time is: 17.073206 secs

Time is: 17.056790 secs

Time is: 17.070935 secs

Time is: 17.059334 secs

Time is: 17.069519 secs

Time is: 17.076385 secs

Time is: 16.933203 secs

Time is: 17.069013 secs

Time is: 17.068804 secs

Time is: 17.075144 secs

Time is: 17.070895 secs

Time is: 17.054052 secs

Time is: 17.073870 secs
Nodes: 20
Time is: 17.077486 secs

Time is: 17.077194 secs

Time is: 17.050433 secs

Time is: 17.057879 secs
