
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 6.556517 secs

Time is: 6.556224 secs

Time is: 6.557197 secs

Time is: 6.551176 secs

Time is: 6.552560 secs

Time is: 6.561702 secs

Time is: 6.564330 secs

Time is: 6.570685 secs

Time is: 6.572085 secs

Time is: 6.572163 secs

Time is: 6.570166 secs

Time is: 6.574023 secs

Time is: 6.574792 secs

Time is: 6.559969 secs

Time is: 6.577567 secs

Time is: 6.582553 secs

Time is: 6.584681 secs

Time is: 6.565440 secs

Time is: 6.570334 secs

Time is: 6.571709 secs

Time is: 6.589601 secs
Nodes: 22
Time is: 6.583639 secs
