
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 61.396406 secs

Time is: 61.397491 secs

Time is: 61.392368 secs
Nodes: 10
Time is: 61.399487 secs

Time is: 61.394816 secs

Time is: 61.393015 secs

Time is: 61.394373 secs

Time is: 61.399583 secs

Time is: 61.398937 secs

Time is: 61.380489 secs
