
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 31.169606 secs

Time is: 31.173783 secs

Time is: 31.172683 secs

Time is: 31.160080 secs
Nodes: 32
Time is: 31.178208 secs

Time is: 31.174533 secs

Time is: 31.168744 secs

Time is: 31.155096 secs

Time is: 31.175650 secs

Time is: 31.178660 secs

Time is: 31.158276 secs

Time is: 31.173322 secs

Time is: 31.178813 secs

Time is: 31.176797 secs

Time is: 31.171614 secs

Time is: 31.174248 secs

Time is: 31.168398 secs

Time is: 31.171300 secs

Time is: 31.172287 secs

Time is: 31.154723 secs

Time is: 31.175833 secs

Time is: 31.178132 secs

Time is: 31.118138 secs

Time is: 31.168032 secs

Time is: 31.174402 secs

Time is: 31.179388 secs

Time is: 31.172822 secs

Time is: 31.177275 secs

Time is: 31.180294 secs

Time is: 31.173617 secs

Time is: 31.180924 secs

Time is: 31.169891 secs
