
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 5.968754 secs

Time is: 5.965367 secs

Time is: 5.983949 secs

Time is: 5.977138 secs

Time is: 6.016513 secs

Time is: 6.021900 secs

Time is: 6.012009 secs

Time is: 6.051795 secs

Time is: 6.031602 secs

Time is: 6.044731 secs

Time is: 6.081474 secs

Time is: 6.078865 secs

Time is: 6.083538 secs

Time is: 6.063507 secs

Time is: 6.067390 secs

Time is: 6.113245 secs

Time is: 6.111328 secs

Time is: 6.117639 secs

Time is: 6.121786 secs

Time is: 6.107141 secs

Time is: 6.137326 secs

Time is: 6.119608 secs

Time is: 6.162484 secs

Time is: 6.174770 secs
Nodes: 28
Time is: 6.194889 secs

Time is: 6.204218 secs

Time is: 6.203853 secs

Time is: 6.243623 secs
