
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 21.571386 secs

Time is: 21.569889 secs
Nodes: 18
Time is: 21.577116 secs

Time is: 21.588576 secs

Time is: 21.593758 secs

Time is: 21.591225 secs

Time is: 21.592960 secs

Time is: 21.593690 secs

Time is: 21.599052 secs

Time is: 21.607330 secs

Time is: 21.611409 secs

Time is: 21.608827 secs

Time is: 21.613088 secs

Time is: 21.604116 secs

Time is: 21.594143 secs

Time is: 21.624877 secs

Time is: 21.607255 secs

Time is: 21.638495 secs
