
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 14.796295 secs

Time is: 14.796429 secs

Time is: 14.788514 secs

Time is: 14.786090 secs

Time is: 14.794349 secs

Time is: 14.765876 secs

Time is: 14.790759 secs

Time is: 14.790550 secs

Time is: 14.782585 secs

Time is: 14.766249 secs

Time is: 14.793769 secs

Time is: 14.767293 secs

Time is: 14.791940 secs

Time is: 14.790219 secs

Time is: 14.789234 secs

Time is: 14.792339 secs

Time is: 14.758917 secs

Time is: 14.794103 secs

Time is: 14.795832 secs

Time is: 14.764749 secs

Time is: 14.664233 secs

Time is: 14.787551 secs

Time is: 14.787963 secs

Time is: 14.788433 secs

Time is: 14.776664 secs
Nodes: 30
Time is: 14.797604 secs

Time is: 14.789616 secs

Time is: 14.798071 secs

Time is: 14.792841 secs

Time is: 14.794167 secs
