
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 11.627315 secs

Time is: 11.633452 secs

Time is: 11.648808 secs

Time is: 11.647792 secs

Time is: 11.659018 secs

Time is: 11.671971 secs

Time is: 11.664299 secs

Time is: 11.657802 secs
Nodes: 14
Time is: 11.678734 secs

Time is: 11.684709 secs

Time is: 11.678882 secs

Time is: 11.674507 secs

Time is: 11.709442 secs

Time is: 11.702964 secs
