
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 6.625852 secs

Time is: 6.633307 secs

Time is: 6.633983 secs

Time is: 6.634207 secs

Time is: 6.639743 secs

Time is: 6.639868 secs

Time is: 6.646040 secs

Time is: 6.642314 secs

Time is: 6.646253 secs

Time is: 6.649042 secs
Nodes: 22
Time is: 6.648791 secs

Time is: 6.651411 secs

Time is: 6.652280 secs

Time is: 6.651281 secs

Time is: 6.639849 secs

Time is: 6.660679 secs

Time is: 6.651187 secs

Time is: 6.651757 secs

Time is: 6.648005 secs

Time is: 6.653037 secs

Time is: 6.675166 secs

Time is: 6.646848 secs
