
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 15.702291 secs

Time is: 15.705100 secs

Time is: 15.686302 secs

Time is: 15.704554 secs

Time is: 15.706338 secs

Time is: 15.707189 secs

Time is: 15.702492 secs

Time is: 15.702897 secs
Nodes: 16
Time is: 15.709384 secs

Time is: 15.692422 secs

Time is: 15.688442 secs

Time is: 15.709004 secs

Time is: 15.686873 secs

Time is: 15.706472 secs

Time is: 15.710563 secs

Time is: 15.707450 secs
