
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 23.848568 secs

Time is: 23.837530 secs

Time is: 23.852176 secs

Time is: 23.855355 secs

Time is: 23.830294 secs

Time is: 23.828110 secs

Time is: 23.836685 secs

Time is: 23.852787 secs

Time is: 23.853187 secs

Time is: 23.856173 secs

Time is: 23.854934 secs

Time is: 23.842287 secs

Time is: 23.853994 secs

Time is: 23.853876 secs

Time is: 23.857341 secs

Time is: 23.854850 secs

Time is: 23.851990 secs

Time is: 23.860103 secs

Time is: 23.851290 secs

Time is: 23.833681 secs

Time is: 23.856225 secs

Time is: 23.850458 secs

Time is: 23.820295 secs

Time is: 23.850722 secs
Nodes: 28
Time is: 23.835953 secs

Time is: 23.859575 secs

Time is: 23.851942 secs

Time is: 23.858438 secs
