
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 12.155664 secs

Time is: 12.154865 secs

Time is: 12.157301 secs

Time is: 12.156216 secs

Time is: 12.158557 secs

Time is: 12.172017 secs

Time is: 12.175615 secs

Time is: 12.159481 secs

Time is: 12.176472 secs

Time is: 12.181014 secs
Nodes: 12
Time is: 12.166189 secs

Time is: 12.182205 secs
