
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 38.784375 secs

Time is: 38.851057 secs

Time is: 38.864045 secs

Time is: 38.870942 secs

Time is: 38.877622 secs

Time is: 38.883526 secs

Time is: 38.885901 secs
Nodes: 10
Time is: 38.893784 secs

Time is: 38.925879 secs

Time is: 38.933016 secs
