
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 16.641935 secs

Time is: 16.643595 secs

Time is: 16.641659 secs

Time is: 16.652210 secs

Time is: 16.637550 secs

Time is: 16.658859 secs

Time is: 16.663129 secs

Time is: 16.668479 secs

Time is: 16.670202 secs
Nodes: 14
Time is: 16.669316 secs

Time is: 16.690686 secs

Time is: 16.690914 secs

Time is: 16.679311 secs

Time is: 16.697633 secs
