
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 11.647516 secs

Time is: 11.652319 secs

Time is: 11.665028 secs

Time is: 11.651324 secs
Nodes: 20
Time is: 11.670818 secs

Time is: 11.659539 secs

Time is: 11.663704 secs

Time is: 11.668513 secs

Time is: 11.668302 secs

Time is: 11.665065 secs

Time is: 11.670852 secs

Time is: 11.667500 secs

Time is: 11.669316 secs

Time is: 11.681950 secs

Time is: 11.678825 secs

Time is: 11.670392 secs

Time is: 11.669971 secs

Time is: 11.682583 secs

Time is: 11.665824 secs

Time is: 11.690784 secs
