
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 20.444581 secs
Nodes: 10
Time is: 20.428404 secs

Time is: 20.431238 secs

Time is: 20.420001 secs

Time is: 20.446618 secs

Time is: 20.443223 secs

Time is: 20.444353 secs

Time is: 20.425150 secs

Time is: 20.442930 secs

Time is: 20.447038 secs
