
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 20.050534 secs

Time is: 20.050877 secs

Time is: 20.051594 secs

Time is: 20.024976 secs

Time is: 20.030880 secs

Time is: 20.017032 secs

Time is: 20.051695 secs

Time is: 20.048316 secs

Time is: 20.043458 secs

Time is: 20.046028 secs

Time is: 20.052074 secs

Time is: 20.030604 secs

Time is: 20.046996 secs

Time is: 20.029041 secs

Time is: 20.049999 secs

Time is: 20.044288 secs

Time is: 20.027032 secs

Time is: 20.042722 secs

Time is: 20.049040 secs

Time is: 20.051449 secs

Time is: 20.024578 secs

Time is: 20.053902 secs

Time is: 20.047357 secs

Time is: 20.045651 secs

Time is: 20.048541 secs

Time is: 20.020038 secs

Time is: 20.050348 secs

Time is: 20.053495 secs

Time is: 20.052048 secs

Time is: 20.049623 secs

Time is: 20.045923 secs

Time is: 20.044510 secs
