
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 5.825904 secs

Time is: 5.826016 secs

Time is: 5.826492 secs

Time is: 5.832053 secs

Time is: 5.834504 secs

Time is: 5.832770 secs

Time is: 5.835488 secs

Time is: 5.835872 secs

Time is: 5.840275 secs

Time is: 5.839083 secs

Time is: 5.845864 secs

Time is: 5.847064 secs

Time is: 5.847552 secs

Time is: 5.847430 secs

Time is: 5.847556 secs

Time is: 5.852514 secs

Time is: 5.855995 secs

Time is: 5.837097 secs

Time is: 5.854982 secs

Time is: 5.859064 secs

Time is: 5.858180 secs

Time is: 5.849517 secs

Time is: 5.868612 secs

Time is: 5.847857 secs

Time is: 5.870063 secs

Time is: 5.852935 secs

Time is: 5.871886 secs
Nodes: 28
Time is: 5.876298 secs
