
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 16.197893 secs

Time is: 16.170686 secs

Time is: 16.208638 secs

Time is: 16.178116 secs

Time is: 16.219895 secs

Time is: 16.209305 secs

Time is: 16.210287 secs

Time is: 16.187430 secs

Time is: 16.196212 secs

Time is: 16.221047 secs
Nodes: 24
Time is: 16.192825 secs

Time is: 16.203817 secs

Time is: 16.202149 secs

Time is: 16.206263 secs

Time is: 16.199399 secs

Time is: 16.198947 secs

Time is: 16.211558 secs

Time is: 16.221688 secs

Time is: 16.211633 secs

Time is: 16.196497 secs

Time is: 16.216919 secs

Time is: 16.223509 secs

Time is: 16.220091 secs

Time is: 16.224975 secs
