
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 5.206130 secs

Time is: 5.211725 secs

Time is: 5.205831 secs

Time is: 5.210035 secs

Time is: 5.209205 secs

Time is: 5.215087 secs

Time is: 5.213906 secs

Time is: 5.220039 secs

Time is: 5.216764 secs

Time is: 5.213373 secs

Time is: 5.211899 secs

Time is: 5.206310 secs

Time is: 5.220766 secs

Time is: 5.225884 secs

Time is: 5.224613 secs

Time is: 5.229901 secs

Time is: 5.215085 secs

Time is: 5.211439 secs

Time is: 5.232213 secs

Time is: 5.217076 secs

Time is: 5.229724 secs

Time is: 5.240580 secs

Time is: 5.232551 secs

Time is: 5.229429 secs

Time is: 5.234360 secs

Time is: 5.227130 secs

Time is: 5.235942 secs
Nodes: 28
Time is: 5.252446 secs
