
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 14.571253 secs

Time is: 14.568510 secs

Time is: 14.570168 secs

Time is: 14.570997 secs

Time is: 14.569457 secs

Time is: 14.567860 secs

Time is: 14.568333 secs

Time is: 14.567233 secs

Time is: 14.570768 secs

Time is: 14.548949 secs

Time is: 14.565749 secs

Time is: 14.550281 secs

Time is: 14.547685 secs

Time is: 14.566373 secs

Time is: 14.567601 secs

Time is: 14.552242 secs
