
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 13.854033 secs

Time is: 13.863889 secs

Time is: 13.861924 secs

Time is: 13.868614 secs

Time is: 13.872591 secs

Time is: 13.865298 secs

Time is: 13.863594 secs

Time is: 13.878657 secs

Time is: 13.884601 secs

Time is: 13.882948 secs

Time is: 13.880036 secs

Time is: 13.884504 secs

Time is: 13.889155 secs

Time is: 13.899188 secs

Time is: 13.887122 secs

Time is: 13.902021 secs

Time is: 13.903057 secs

Time is: 13.891104 secs

Time is: 13.892673 secs

Time is: 13.892198 secs

Time is: 13.888207 secs

Time is: 13.884234 secs
Nodes: 28
Time is: 13.882235 secs

Time is: 13.905219 secs

Time is: 13.900155 secs

Time is: 13.900631 secs

Time is: 13.887094 secs

Time is: 13.892499 secs
