
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 6.313871 secs

Time is: 6.317199 secs

Time is: 6.321854 secs

Time is: 6.325543 secs

Time is: 6.323825 secs

Time is: 6.329572 secs

Time is: 6.327429 secs

Time is: 6.325691 secs

Time is: 6.329285 secs

Time is: 6.334066 secs

Time is: 6.332385 secs

Time is: 6.329657 secs

Time is: 6.336960 secs

Time is: 6.331165 secs

Time is: 6.336886 secs

Time is: 6.344409 secs

Time is: 6.344138 secs

Time is: 6.343622 secs
Nodes: 20
Time is: 6.352809 secs

Time is: 6.350448 secs
