
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 14.415590 secs

Time is: 14.435336 secs

Time is: 14.412375 secs

Time is: 14.419181 secs

Time is: 14.435215 secs

Time is: 14.429483 secs

Time is: 14.433110 secs

Time is: 14.431844 secs

Time is: 14.428302 secs
Nodes: 22
Time is: 14.434708 secs

Time is: 14.431326 secs

Time is: 14.432196 secs

Time is: 14.423936 secs

Time is: 14.434139 secs

Time is: 14.428968 secs

Time is: 14.430805 secs

Time is: 14.427128 secs

Time is: 14.412190 secs

Time is: 14.434135 secs

Time is: 14.428528 secs

Time is: 14.427596 secs

Time is: 14.431593 secs
