
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 20.782198 secs

Time is: 20.788553 secs

Time is: 20.801780 secs

Time is: 20.803515 secs

Time is: 20.803117 secs

Time is: 20.833567 secs

Time is: 20.837238 secs

Time is: 20.842093 secs

Time is: 20.838250 secs

Time is: 20.847763 secs
Nodes: 14
Time is: 20.857899 secs

Time is: 20.837074 secs

Time is: 20.841037 secs

Time is: 20.848275 secs
