
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 13.231959 secs

Time is: 13.246927 secs

Time is: 13.240197 secs

Time is: 13.241723 secs

Time is: 13.244203 secs

Time is: 13.249240 secs

Time is: 13.242500 secs

Time is: 13.254068 secs

Time is: 13.257233 secs

Time is: 13.265684 secs

Time is: 13.268155 secs

Time is: 13.266242 secs

Time is: 13.267185 secs
Nodes: 22
Time is: 13.275641 secs

Time is: 13.270418 secs

Time is: 13.277119 secs

Time is: 13.280629 secs

Time is: 13.264197 secs

Time is: 13.272052 secs

Time is: 13.277227 secs

Time is: 13.274004 secs

Time is: 13.278143 secs
