
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 7.470961 secs

Time is: 7.476769 secs
Nodes: 26
Time is: 7.477761 secs

Time is: 7.477655 secs

Time is: 7.480221 secs

Time is: 7.479500 secs

Time is: 7.478488 secs

Time is: 7.484042 secs

Time is: 7.485508 secs

Time is: 7.487626 secs

Time is: 7.488818 secs

Time is: 7.484674 secs

Time is: 7.486216 secs

Time is: 7.488119 secs

Time is: 7.497498 secs

Time is: 7.498997 secs

Time is: 7.498746 secs

Time is: 7.499189 secs

Time is: 7.511668 secs

Time is: 7.484530 secs

Time is: 7.503715 secs

Time is: 7.497873 secs

Time is: 7.517544 secs

Time is: 7.519858 secs

Time is: 7.500598 secs

Time is: 7.510167 secs
