
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20
Nodes: 12
Time is: 17.411541 secs

Time is: 17.422354 secs

Time is: 17.409243 secs

Time is: 17.414695 secs

Time is: 17.427585 secs

Time is: 17.426512 secs

Time is: 17.405175 secs

Time is: 17.421586 secs

Time is: 17.400284 secs

Time is: 17.423436 secs

Time is: 17.405700 secs

Time is: 17.433978 secs
