
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 12.937956 secs

Time is: 12.943648 secs

Time is: 12.965420 secs

Time is: 12.962984 secs

Time is: 12.952897 secs

Time is: 12.961029 secs

Time is: 12.963573 secs

Time is: 12.960222 secs

Time is: 12.969270 secs

Time is: 12.963814 secs

Time is: 12.961088 secs

Time is: 12.964377 secs

Time is: 12.965868 secs

Time is: 12.966194 secs

Time is: 12.972790 secs

Time is: 12.969740 secs

Time is: 12.972582 secs

Time is: 12.965405 secs

Time is: 12.968674 secs

Time is: 12.955991 secs

Time is: 12.963052 secs
Nodes: 30
Time is: 12.983408 secs

Time is: 12.977453 secs

Time is: 12.975721 secs

Time is: 12.972283 secs

Time is: 12.981148 secs

Time is: 12.979132 secs

Time is: 12.980350 secs

Time is: 12.981169 secs

Time is: 12.991681 secs
