
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 17.511702 secs

Time is: 17.526287 secs

Time is: 17.529917 secs

Time is: 17.538229 secs

Time is: 17.540885 secs

Time is: 17.544089 secs

Time is: 17.547869 secs

Time is: 17.549497 secs

Time is: 17.550171 secs

Time is: 17.554525 secs
Nodes: 18
Time is: 17.542983 secs

Time is: 17.556238 secs

Time is: 17.568774 secs

Time is: 17.563884 secs

Time is: 17.560936 secs

Time is: 17.556916 secs

Time is: 17.578231 secs

Time is: 17.568501 secs
