
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 17.150149 secs
Nodes: 24
Time is: 17.157503 secs

Time is: 17.154330 secs

Time is: 17.151180 secs

Time is: 17.150093 secs

Time is: 17.157550 secs

Time is: 17.136821 secs

Time is: 17.153179 secs

Time is: 17.152383 secs

Time is: 17.131065 secs

Time is: 17.156626 secs

Time is: 17.155437 secs

Time is: 17.138734 secs

Time is: 17.154171 secs

Time is: 17.142409 secs

Time is: 17.151949 secs

Time is: 17.154944 secs

Time is: 17.132515 secs

Time is: 17.148858 secs

Time is: 17.139689 secs

Time is: 17.154380 secs

Time is: 17.157558 secs

Time is: 17.153369 secs

Time is: 17.157251 secs
