
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 11.198694 secs

Time is: 11.192282 secs

Time is: 11.201970 secs

Time is: 11.212648 secs

Time is: 11.218708 secs

Time is: 11.219483 secs

Time is: 11.215063 secs

Time is: 11.221997 secs

Time is: 11.216844 secs

Time is: 11.228060 secs

Time is: 11.230707 secs

Time is: 11.221912 secs

Time is: 11.228827 secs

Time is: 11.225187 secs

Time is: 11.220097 secs

Time is: 11.238346 secs

Time is: 11.236118 secs

Time is: 11.229958 secs
Nodes: 26
Time is: 11.232439 secs

Time is: 11.238835 secs

Time is: 11.230692 secs

Time is: 11.231836 secs

Time is: 11.237860 secs

Time is: 11.248966 secs

Time is: 11.228716 secs

Time is: 11.253260 secs
