
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 10.134887 secs

Time is: 10.158791 secs

Time is: 10.160427 secs

Time is: 10.198759 secs

Time is: 10.210294 secs

Time is: 10.222392 secs

Time is: 10.233828 secs

Time is: 10.234561 secs

Time is: 10.234555 secs

Time is: 10.242902 secs

Time is: 10.247081 secs
Nodes: 20
Time is: 10.247997 secs

Time is: 10.243032 secs

Time is: 10.268983 secs

Time is: 10.281724 secs

Time is: 10.271215 secs

Time is: 10.278401 secs

Time is: 10.300108 secs

Time is: 10.271127 secs

Time is: 10.318920 secs
