
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 29.597895 secs

Time is: 29.597926 secs

Time is: 29.600783 secs
Nodes: 20
Time is: 29.601854 secs

Time is: 29.597375 secs

Time is: 29.600816 secs

Time is: 29.585615 secs

Time is: 29.600729 secs

Time is: 29.602106 secs

Time is: 29.594875 secs

Time is: 29.601373 secs

Time is: 29.576307 secs

Time is: 29.596359 secs

Time is: 29.601638 secs

Time is: 29.573250 secs

Time is: 29.596340 secs

Time is: 29.602207 secs

Time is: 29.599796 secs

Time is: 29.580452 secs

Time is: 29.601744 secs
