
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 20.438208 secs

Time is: 20.437863 secs

Time is: 20.437559 secs

Time is: 20.441113 secs

Time is: 20.418506 secs

Time is: 20.446288 secs

Time is: 20.442175 secs

Time is: 20.437574 secs
Nodes: 30
Time is: 20.446930 secs

Time is: 20.439404 secs

Time is: 20.443364 secs

Time is: 20.441010 secs

Time is: 20.447753 secs

Time is: 20.427383 secs

Time is: 20.442575 secs

Time is: 20.439587 secs

Time is: 20.447402 secs

Time is: 20.425219 secs

Time is: 20.441256 secs

Time is: 20.442246 secs

Time is: 20.445172 secs

Time is: 20.436768 secs

Time is: 20.443478 secs

Time is: 20.446793 secs

Time is: 20.446938 secs

Time is: 20.444307 secs

Time is: 20.434740 secs

Time is: 20.440424 secs

Time is: 20.435074 secs

Time is: 20.444245 secs
