
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20
Nodes: 12
Time is: 16.277391 secs

Time is: 16.294271 secs

Time is: 16.303808 secs

Time is: 16.312786 secs

Time is: 16.316647 secs

Time is: 16.296814 secs

Time is: 16.322591 secs

Time is: 16.329539 secs

Time is: 16.329220 secs

Time is: 16.331456 secs

Time is: 16.342394 secs

Time is: 16.330135 secs
