
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 19.018783 secs

Time is: 19.054979 secs

Time is: 19.060340 secs

Time is: 19.172121 secs

Time is: 19.183974 secs

Time is: 19.283507 secs

Time is: 19.353892 secs

Time is: 19.595655 secs
Nodes: 10
Time is: 19.762522 secs

Time is: 19.998238 secs
